date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2020-09-04 00:00:00+00:00,1591.04,1645.11,1547.6125,1624.26,2608568,79.552,82.2555,77.380625,81.213,52171360,0.0,1.0
2020-09-08 00:00:00+00:00,1532.39,1563.865,1528.01,1533.51,2610884,76.6195,78.19325,76.4005,76.6755,52217680,0.0,1.0
2020-09-09 00:00:00+00:00,1556.96,1569.0,1536.0511,1557.53,1774704,77.848,78.45,76.802555,77.8765,35494080,0.0,1.0
2020-09-10 00:00:00+00:00,1532.02,1584.081,1525.805,1560.64,1618557,76.601,79.20405,76.29025,78.032,32371140,0.0,1.0
2020-09-11 00:00:00+00:00,1520.72,1575.2,1497.36,1536.0,1597087,76.036,78.76,74.868,76.8,31941740,0.0,1.0
2020-09-14 00:00:00+00:00,1519.28,1563.9999,1515.74,1539.005,1696589,75.964,78.199995,75.787,76.95025,33931780,0.0,1.0
2020-09-15 00:00:00+00:00,1541.44,1559.57,1531.835,1536.0,1331082,77.072,77.9785,76.59175,76.8,26621640,0.0,1.0
2020-09-16 00:00:00+00:00,1520.9,1562.0,1519.82,1555.54,1312299,76.045,78.1,75.991,77.777,26245980,0.0,1.0
2020-09-17 00:00:00+00:00,1495.53,1508.2984,1470.0001,1496.0,1879751,74.7765,75.41492,73.500005,74.8,37595020,0.0,1.0
2020-09-18 00:00:00+00:00,1459.99,1503.0032,1437.13,1498.01,3103882,72.9995,75.15016,71.8565,74.9005,62077640,0.0,1.0
2020-09-21 00:00:00+00:00,1431.16,1448.36,1406.55,1440.06,2888827,71.558,72.418,70.3275,72.003,57776540,0.0,1.0
2020-09-22 00:00:00+00:00,1465.46,1469.52,1434.53,1450.09,1583201,73.273,73.476,71.7265,72.5045,31664020,0.0,1.0
2020-09-23 00:00:00+00:00,1415.21,1460.96,1407.7,1458.78,1657350,70.7605,73.048,70.385,72.939,33147000,0.0,1.0
2020-09-24 00:00:00+00:00,1428.29,1443.7088,1409.85,1411.03,1450216,71.4145,72.18544,70.4925,70.5515,29004320,0.0,1.0
2020-09-25 00:00:00+00:00,1444.96,1450.0,1413.34,1432.63,1323375,72.248,72.5,70.667,71.6315,26467500,0.0,1.0
2020-09-28 00:00:00+00:00,1464.52,1476.8,1449.3012,1474.21,2007941,73.226,73.84,72.46506,73.7105,40158820,0.0,1.0
2020-09-29 00:00:00+00:00,1469.33,1476.6632,1458.805,1470.39,979102,73.4665,73.83316,72.94025,73.5195,19582040,0.0,1.0
2020-09-30 00:00:00+00:00,1469.6,1489.75,1459.88,1466.8,1701608,73.48,74.4875,72.994,73.34,34032160,0.0,1.0
2020-10-01 00:00:00+00:00,1490.09,1499.04,1479.21,1484.27,1779497,74.5045,74.952,73.9605,74.2135,35589940,0.0,1.0
2020-10-02 00:00:00+00:00,1458.42,1483.2,1450.92,1462.03,1284071,72.921,74.16,72.546,73.1015,25681420,0.0,1.0
2020-10-05 00:00:00+00:00,1486.02,1488.21,1464.27,1466.21,1113257,74.301,74.4105,73.2135,73.3105,22265140,0.0,1.0
2020-10-06 00:00:00+00:00,1453.44,1486.76,1448.5901,1475.58,1245423,72.672,74.338,72.429505,73.779,24908460,0.0,1.0
2020-10-07 00:00:00+00:00,1460.29,1468.96,1436.0,1464.29,1746156,73.0145,73.448,71.8,73.2145,34923120,0.0,1.0
2020-10-08 00:00:00+00:00,1485.93,1490.0,1465.09,1465.09,1187831,74.2965,74.5,73.2545,73.2545,23756620,0.0,1.0
2020-10-09 00:00:00+00:00,1515.22,1516.52,1489.45,1494.7,1435542,75.761,75.826,74.4725,74.735,28710840,0.0,1.0
2020-10-12 00:00:00+00:00,1569.15,1593.86,1532.57,1543.0,2482560,78.4575,79.693,76.6285,77.15,49651200,0.0,1.0
2020-10-13 00:00:00+00:00,1571.68,1590.0,1563.2,1583.73,1601043,78.584,79.5,78.16,79.1865,32020860,0.0,1.0
2020-10-14 00:00:00+00:00,1568.08,1587.6841,1550.53,1578.59,1930990,78.404,79.384205,77.5265,78.9295,38619800,0.0,1.0
2020-10-15 00:00:00+00:00,1559.13,1575.105,1545.03,1547.15,1540817,77.9565,78.75525,77.2515,77.3575,30816340,0.0,1.0
2020-10-16 00:00:00+00:00,1573.01,1581.13,1563.0,1565.85,1435137,78.6505,79.0565,78.15,78.2925,28702740,0.0,1.0
2020-10-19 00:00:00+00:00,1534.61,1588.15,1528.0,1580.46,1607075,76.7305,79.4075,76.4,79.023,32141500,0.0,1.0
2020-10-20 00:00:00+00:00,1555.93,1577.5,1525.67,1527.05,2242572,77.7965,78.875,76.2835,76.3525,44851440,0.0,1.0
2020-10-21 00:00:00+00:00,1593.31,1618.73,1571.6301,1573.33,2568345,79.6655,80.9365,78.581505,78.6665,51366900,0.0,1.0
2020-10-22 00:00:00+00:00,1615.33,1621.99,1585.0,1593.05,1434042,80.7665,81.0995,79.25,79.6525,28680840,0.0,1.0
2020-10-23 00:00:00+00:00,1641.0,1642.36,1620.51,1626.07,1375844,82.05,82.118,81.0255,81.3035,27516880,0.0,1.0
2020-10-26 00:00:00+00:00,1590.45,1638.24,1576.5,1625.01,1853254,79.5225,81.912,78.825,81.2505,37065080,0.0,1.0
2020-10-27 00:00:00+00:00,1604.26,1606.845,1582.78,1595.67,1229002,80.213,80.34225,79.139,79.7835,24580040,0.0,1.0
2020-10-28 00:00:00+00:00,1516.62,1561.35,1514.62,1559.74,1833959,75.831,78.0675,75.731,77.987,36679180,0.0,1.0
2020-10-29 00:00:00+00:00,1567.24,1593.71,1522.24,1522.36,2003064,78.362,79.6855,76.112,76.118,40061280,0.0,1.0
2020-10-30 00:00:00+00:00,1621.01,1687.0,1604.46,1672.11,4330862,81.0505,84.35,80.223,83.6055,86617240,0.0,1.0
2020-11-02 00:00:00+00:00,1626.03,1660.77,1616.03,1628.16,2535446,81.3015,83.0385,80.8015,81.408,50708920,0.0,1.0
2020-11-03 00:00:00+00:00,1650.21,1661.7,1616.6201,1631.78,1661653,82.5105,83.085,80.831005,81.589,33233060,0.0,1.0
2020-11-04 00:00:00+00:00,1749.13,1771.365,1706.0301,1710.28,3570927,87.4565,88.56825,85.301505,85.514,71418540,0.0,1.0
2020-11-05 00:00:00+00:00,1763.37,1793.64,1750.51,1781.0,2065812,88.1685,89.682,87.5255,89.05,41316240,0.0,1.0
2020-11-06 00:00:00+00:00,1761.75,1772.43,1740.35,1753.95,1661225,88.0875,88.6215,87.0175,87.6975,33224500,0.0,1.0
2020-11-09 00:00:00+00:00,1763.0,1818.06,1760.02,1790.9,2268270,88.15,90.903,88.001,89.545,45365400,0.0,1.0
2020-11-10 00:00:00+00:00,1740.39,1763.0,1717.3,1731.09,2636142,87.0195,88.15,85.865,86.5545,52722840,0.0,1.0
2020-11-11 00:00:00+00:00,1752.71,1764.22,1747.365,1750.0,1263966,87.6355,88.211,87.36825,87.5,25279320,0.0,1.0
2020-11-12 00:00:00+00:00,1749.84,1768.27,1745.6,1747.63,1248754,87.492,88.4135,87.28,87.3815,24975080,0.0,1.0
2020-11-13 00:00:00+00:00,1777.02,1781.04,1744.55,1757.63,1500574,88.851,89.052,87.2275,87.8815,30011480,0.0,1.0
2020-11-16 00:00:00+00:00,1781.38,1799.07,1767.69,1771.7,1246785,89.069,89.9535,88.3845,88.585,24935700,0.0,1.0
2020-11-17 00:00:00+00:00,1770.15,1785.0,1767.0,1776.94,1147114,88.5075,89.25,88.35,88.847,22942280,0.0,1.0
2020-11-18 00:00:00+00:00,1746.78,1773.47,1746.14,1765.23,1173466,87.339,88.6735,87.307,88.2615,23469320,0.0,1.0
2020-11-19 00:00:00+00:00,1763.92,1769.5897,1737.005,1738.38,1249910,88.196,88.479485,86.85025,86.919,24998200,0.0,1.0
2020-11-20 00:00:00+00:00,1742.19,1774.0,1741.86,1765.21,2313655,87.1095,88.7,87.093,88.2605,46273100,0.0,1.0
2020-11-23 00:00:00+00:00,1734.86,1753.9,1717.72,1749.6,2161975,86.743,87.695,85.886,87.48,43239500,0.0,1.0
2020-11-24 00:00:00+00:00,1768.88,1771.6,1727.69,1730.5,1491698,88.444,88.58,86.3845,86.525,29833960,0.0,1.0
2020-11-25 00:00:00+00:00,1771.43,1778.54,1756.54,1772.89,1046122,88.5715,88.927,87.827,88.6445,20922440,0.0,1.0
2020-11-27 00:00:00+00:00,1793.19,1804.0,1772.44,1773.09,884916,89.6595,90.2,88.622,88.6545,17698320,0.0,1.0
2020-11-30 00:00:00+00:00,1760.74,1788.065,1755.0,1781.1844,1823836,88.037,89.40325,87.75,89.05922,36476720,0.0,1.0
2020-12-01 00:00:00+00:00,1798.1,1824.83,1769.37,1774.37,1693593,89.905,91.2415,88.4685,88.7185,33871860,0.0,1.0
2020-12-02 00:00:00+00:00,1827.95,1835.65,1789.4725,1798.1,1222032,91.3975,91.7825,89.473625,89.905,24440640,0.0,1.0
2020-12-03 00:00:00+00:00,1826.77,1847.2,1822.65,1824.01,1227298,91.3385,92.36,91.1325,91.2005,24545960,0.0,1.0
2020-12-04 00:00:00+00:00,1827.99,1833.16,1816.99,1824.52,1378166,91.3995,91.658,90.8495,91.226,27563320,0.0,1.0
2020-12-07 00:00:00+00:00,1819.48,1832.37,1805.78,1819.0,1320946,90.974,91.6185,90.289,90.95,26418920,0.0,1.0
2020-12-08 00:00:00+00:00,1818.55,1821.9,1796.2047,1810.1,1096319,90.9275,91.095,89.810235,90.505,21926380,0.0,1.0
2020-12-09 00:00:00+00:00,1784.13,1834.27,1767.81,1812.01,1507558,89.2065,91.7135,88.3905,90.6005,30151160,0.0,1.0
2020-12-10 00:00:00+00:00,1775.33,1781.31,1740.32,1769.8,1362848,88.7665,89.0655,87.016,88.49,27256960,0.0,1.0
2020-12-11 00:00:00+00:00,1781.77,1784.45,1760.0,1763.06,1220651,89.0885,89.2225,88.0,88.153,24413020,0.0,1.0
2020-12-14 00:00:00+00:00,1760.06,1797.39,1757.215,1775.0,1600173,88.003,89.8695,87.86075,88.75,32003460,0.0,1.0
2020-12-15 00:00:00+00:00,1767.77,1771.42,1749.95,1764.42,1482261,88.3885,88.571,87.4975,88.221,29645220,0.0,1.0
2020-12-16 00:00:00+00:00,1763.0,1773.0,1756.08,1772.88,1513543,88.15,88.65,87.804,88.644,30270860,0.0,1.0
2020-12-17 00:00:00+00:00,1747.9,1771.7836,1738.66,1768.51,1624744,87.395,88.58918,86.933,88.4255,32494880,0.0,1.0
2020-12-18 00:00:00+00:00,1731.01,1755.11,1720.22,1754.18,4016353,86.5505,87.7555,86.011,87.709,80327060,0.0,1.0
2020-12-21 00:00:00+00:00,1739.37,1740.85,1699.0,1713.51,1828378,86.9685,87.0425,84.95,85.6755,36567560,0.0,1.0
2020-12-22 00:00:00+00:00,1723.5,1737.405,1712.575,1734.43,938346,86.175,86.87025,85.62875,86.7215,18766920,0.0,1.0
2020-12-23 00:00:00+00:00,1732.38,1747.99,1725.04,1728.11,1033917,86.619,87.3995,86.252,86.4055,20678340,0.0,1.0
2020-12-24 00:00:00+00:00,1738.85,1746.0,1729.11,1735.0,346753,86.9425,87.3,86.4555,86.75,6935060,0.0,1.0
2020-12-28 00:00:00+00:00,1776.09,1790.7276,1746.335,1751.635,1390962,88.8045,89.53638,87.31675,87.58175,27819240,0.0,1.0
2020-12-29 00:00:00+00:00,1758.72,1792.44,1756.09,1787.79,1299395,87.936,89.622,87.8045,89.3895,25987900,0.0,1.0
2020-12-30 00:00:00+00:00,1739.52,1765.095,1725.6,1762.01,1306130,86.976,88.25475,86.28,88.1005,26122600,0.0,1.0
2020-12-31 00:00:00+00:00,1751.88,1758.93,1735.42,1735.42,1012240,87.594,87.9465,86.771,86.771,20244800,0.0,1.0
2021-01-04 00:00:00+00:00,1728.24,1760.65,1707.85,1757.54,1901855,86.412,88.0325,85.3925,87.877,38037100,0.0,1.0
2021-01-05 00:00:00+00:00,1740.92,1747.67,1718.015,1725.0,1145347,87.046,87.3835,85.90075,86.25,22906940,0.0,1.0
2021-01-06 00:00:00+00:00,1735.29,1748.0,1699.0,1702.63,2602114,86.7645,87.4,84.95,85.1315,52042280,0.0,1.0
2021-01-07 00:00:00+00:00,1787.25,1788.4,1737.05,1740.06,2265022,89.3625,89.42,86.8525,87.003,45300440,0.0,1.0
2021-01-08 00:00:00+00:00,1807.21,1809.84,1773.535,1787.98,2051002,90.3605,90.492,88.67675,89.399,41020040,0.0,1.0
2021-01-11 00:00:00+00:00,1766.72,1794.315,1760.5201,1786.07,1209735,88.336,89.71575,88.026005,89.3035,24194700,0.0,1.0
2021-01-12 00:00:00+00:00,1746.55,1778.04,1725.31,1753.92,1356464,87.3275,88.902,86.2655,87.696,27129280,0.0,1.0
2021-01-13 00:00:00+00:00,1754.4,1765.035,1738.01,1738.58,1094131,87.72,88.25175,86.9005,86.929,21882620,0.0,1.0
2021-01-14 00:00:00+00:00,1740.18,1775.01,1733.4,1753.62,1179477,87.009,88.7505,86.67,87.681,23589540,0.0,1.0
2021-01-15 00:00:00+00:00,1736.19,1756.0,1721.55,1738.19,1342170,86.8095,87.8,86.0775,86.9095,26843400,0.0,1.0
2021-01-19 00:00:00+00:00,1790.86,1809.275,1741.46,1752.25,1734614,89.543,90.46375,87.073,87.6125,34692280,0.0,1.0
2021-01-20 00:00:00+00:00,1886.9,1903.71,1825.53,1831.46,2490258,94.345,95.1855,91.2765,91.573,49805160,0.0,1.0
2021-01-21 00:00:00+00:00,1891.25,1934.86,1887.11,1898.0,2063932,94.5625,96.743,94.3555,94.9,41278640,0.0,1.0
2021-01-22 00:00:00+00:00,1901.05,1910.95,1881.76,1895.68,1272232,95.0525,95.5475,94.088,94.784,25444640,0.0,1.0
2021-01-25 00:00:00+00:00,1899.4,1929.58,1867.53,1920.67,1927320,94.97,96.479,93.3765,96.0335,38546400,0.0,1.0
2021-01-26 00:00:00+00:00,1917.24,1925.0,1884.245,1888.84,1313139,95.862,96.25,94.21225,94.442,26262780,0.0,1.0
2021-01-27 00:00:00+00:00,1830.79,1890.0,1809.0,1882.53,2748292,91.5395,94.5,90.45,94.1265,54965840,0.0,1.0
2021-01-28 00:00:00+00:00,1863.11,1898.83,1842.64,1843.94,1773138,93.1555,94.9415,92.132,92.197,35462760,0.0,1.0
2021-01-29 00:00:00+00:00,1835.74,1857.28,1810.2,1846.17,1612552,91.787,92.864,90.51,92.3085,32251040,0.0,1.0
2021-02-01 00:00:00+00:00,1901.35,1922.3918,1850.93,1853.57,1602182,95.0675,96.11959,92.5465,92.6785,32043640,0.0,1.0
2021-02-02 00:00:00+00:00,1927.51,1955.76,1914.49,1922.56,2103864,96.3755,97.788,95.7245,96.128,42077280,0.0,1.0
2021-02-03 00:00:00+00:00,2070.07,2116.5,2018.38,2073.0,4118170,103.5035,105.825,100.919,103.65,82363400,0.0,1.0
2021-02-04 00:00:00+00:00,2062.37,2078.55,2042.59,2068.89,1852329,103.1185,103.9275,102.1295,103.4445,37046580,0.0,1.0
2021-02-05 00:00:00+00:00,2098.0,2102.51,2059.33,2070.0,1535135,104.9,105.1255,102.9665,103.5,30702700,0.0,1.0
2021-02-08 00:00:00+00:00,2092.91,2123.5469,2072.0,2105.91,1242411,104.6455,106.177345,103.6,105.2955,24848220,0.0,1.0
2021-02-09 00:00:00+00:00,2083.51,2105.13,2078.54,2078.54,886247,104.1755,105.2565,103.927,103.927,17724940,0.0,1.0
2021-02-10 00:00:00+00:00,2095.38,2108.37,2063.09,2094.21,1132741,104.769,105.4185,103.1545,104.7105,22654820,0.0,1.0
2021-02-11 00:00:00+00:00,2095.89,2102.03,2077.32,2099.51,945650,104.7945,105.1015,103.866,104.9755,18913000,0.0,1.0
2021-02-12 00:00:00+00:00,2104.11,2108.82,2083.13,2090.25,855865,105.2055,105.441,104.1565,104.5125,17117300,0.0,1.0
2021-02-16 00:00:00+00:00,2121.9,2152.68,2104.36,2104.36,1133838,106.095,107.634,105.218,105.218,22676760,0.0,1.0
2021-02-17 00:00:00+00:00,2128.31,2133.66,2098.92,2100.0,1020252,106.4155,106.683,104.946,105.0,20405040,0.0,1.0
2021-02-18 00:00:00+00:00,2117.2,2132.735,2103.71,2110.39,1121855,105.86,106.63675,105.1855,105.5195,22437100,0.0,1.0
2021-02-19 00:00:00+00:00,2101.14,2130.53,2097.41,2119.27,1457612,105.057,106.5265,104.8705,105.9635,29152240,0.0,1.0
2021-02-22 00:00:00+00:00,2064.88,2091.42,2062.14,2067.0,1349856,103.244,104.571,103.107,103.35,26997120,0.0,1.0
2021-02-23 00:00:00+00:00,2070.86,2082.01,2002.02,2025.01,1667377,103.543,104.1005,100.101,101.2505,33347540,0.0,1.0
2021-02-24 00:00:00+00:00,2095.17,2100.78,2038.13,2041.83,1248349,104.7585,105.039,101.9065,102.0915,24966980,0.0,1.0
2021-02-25 00:00:00+00:00,2031.36,2094.88,2021.29,2067.45,1761201,101.568,104.744,101.0645,103.3725,35224020,0.0,1.0
2021-02-26 00:00:00+00:00,2036.86,2071.0099,2016.06,2050.52,2076974,101.843,103.550495,100.803,102.526,41539480,0.0,1.0
2021-03-01 00:00:00+00:00,2081.51,2086.52,2046.1,2056.52,1405115,104.0755,104.326,102.305,102.826,28102300,0.0,1.0
2021-03-02 00:00:00+00:00,2075.84,2104.37,2071.26,2076.19,1134595,103.792,105.2185,103.563,103.8095,22691900,0.0,1.0
2021-03-03 00:00:00+00:00,2026.71,2088.518,2010.0,2067.21,1484181,101.3355,104.4259,100.5,103.3605,29683620,0.0,1.0
2021-03-04 00:00:00+00:00,2049.09,2089.24,2020.27,2023.37,2118006,102.4545,104.462,101.0135,101.1685,42360120,0.0,1.0
2021-03-05 00:00:00+00:00,2108.54,2118.11,2046.415,2073.12,2195218,105.427,105.9055,102.32075,103.656,43904360,0.0,1.0
2021-03-08 00:00:00+00:00,2024.17,2128.81,2021.61,2101.13,1647429,101.2085,106.4405,101.0805,105.0565,32948580,0.0,1.0
2021-03-09 00:00:00+00:00,2052.7,2078.04,2047.83,2070.0,1697306,102.635,103.902,102.3915,103.5,33946120,0.0,1.0
2021-03-10 00:00:00+00:00,2055.03,2075.0,2033.37,2071.76,1268592,102.7515,103.75,101.6685,103.588,25371840,0.0,1.0
2021-03-11 00:00:00+00:00,2114.77,2125.7,2072.38,2074.06,1239080,105.7385,106.285,103.619,103.703,24781600,0.0,1.0
2021-03-12 00:00:00+00:00,2061.92,2090.26,2047.55,2085.0,1725794,103.096,104.513,102.3775,104.25,34515880,0.0,1.0
2021-03-15 00:00:00+00:00,2066.49,2067.06,2043.51,2062.3,1298325,103.3245,103.353,102.1755,103.115,25966500,0.0,1.0
2021-03-16 00:00:00+00:00,2092.52,2123.56,2070.0,2078.99,1491564,104.626,106.178,103.5,103.9495,29831280,0.0,1.0
2021-03-17 00:00:00+00:00,2091.08,2109.78,2054.0,2076.03,1299016,104.554,105.489,102.7,103.8015,25980320,0.0,1.0
2021-03-18 00:00:00+00:00,2036.22,2075.5,2033.55,2061.0,1362430,101.811,103.775,101.6775,103.05,27248600,0.0,1.0
2021-03-19 00:00:00+00:00,2043.2,2053.1,2017.68,2042.05,2314893,102.16,102.655,100.884,102.1025,46297860,0.0,1.0
2021-03-22 00:00:00+00:00,2038.59,2057.99,2026.07,2041.84,1954816,101.9295,102.8995,101.3035,102.092,39096320,0.0,1.0
2021-03-23 00:00:00+00:00,2052.96,2072.3025,2039.22,2051.7,1366997,102.648,103.615125,101.961,102.585,27339940,0.0,1.0
2021-03-24 00:00:00+00:00,2045.06,2078.21,2041.555,2065.37,1154029,102.253,103.9105,102.07775,103.2685,23080580,0.0,1.0
2021-03-25 00:00:00+00:00,2044.36,2058.87,2010.73,2044.81,1418907,102.218,102.9435,100.5365,102.2405,28378140,0.0,1.0
2021-03-26 00:00:00+00:00,2035.55,2050.99,2014.0201,2038.86,1493800,101.7775,102.5495,100.701005,101.943,29876000,0.0,1.0
2021-03-29 00:00:00+00:00,2055.95,2058.43,2015.62,2027.88,1229777,102.7975,102.9215,100.781,101.394,24595540,0.0,1.0
2021-03-30 00:00:00+00:00,2055.54,2070.78,2044.03,2057.63,1036774,102.777,103.539,102.2015,102.8815,20735480,0.0,1.0
2021-03-31 00:00:00+00:00,2068.63,2093.3273,2056.745,2059.12,1459930,103.4315,104.666365,102.83725,102.956,29198600,0.0,1.0
2021-04-01 00:00:00+00:00,2137.75,2142.94,2096.89,2097.95,1698978,106.8875,107.147,104.8445,104.8975,33979560,0.0,1.0
2021-04-05 00:00:00+00:00,2225.55,2237.31,2151.62,2152.94,2164875,111.2775,111.8655,107.581,107.647,43297500,0.0,1.0
2021-04-06 00:00:00+00:00,2224.75,2237.66,2214.8,2222.5,1353036,111.2375,111.883,110.74,111.125,27060720,0.0,1.0
2021-04-07 00:00:00+00:00,2249.68,2255.0,2225.3303,2226.13,1289861,112.484,112.75,111.266515,111.3065,25797220,0.0,1.0
2021-04-08 00:00:00+00:00,2265.44,2284.005,2257.68,2277.96,1358259,113.272,114.20025,112.884,113.898,27165180,0.0,1.0
2021-04-09 00:00:00+00:00,2285.88,2289.04,2253.7139,2256.7,1044365,114.294,114.452,112.685695,112.835,20887300,0.0,1.0
2021-04-12 00:00:00+00:00,2254.79,2275.32,2238.465,2266.25,1565851,112.7395,113.766,111.92325,113.3125,31317020,0.0,1.0
2021-04-13 00:00:00+00:00,2267.27,2277.21,2256.09,2261.47,1165804,113.3635,113.8605,112.8045,113.0735,23316080,0.0,1.0
2021-04-14 00:00:00+00:00,2254.84,2277.99,2249.19,2275.16,1010967,112.742,113.8995,112.4595,113.758,20219340,0.0,1.0
2021-04-15 00:00:00+00:00,2296.66,2306.5965,2266.0,2276.98,1373612,114.833,115.329825,113.3,113.849,27472240,0.0,1.0
2021-04-16 00:00:00+00:00,2297.76,2306.44,2284.45,2303.0,1130090,114.888,115.322,114.2225,115.15,22601800,0.0,1.0
2021-04-19 00:00:00+00:00,2302.4,2318.45,2287.845,2291.98,1234445,115.12,115.9225,114.39225,114.599,24688900,0.0,1.0
2021-04-20 00:00:00+00:00,2293.63,2309.6,2271.71,2307.89,1088749,114.6815,115.48,113.5855,115.3945,21774980,0.0,1.0
2021-04-21 00:00:00+00:00,2293.29,2295.32,2258.57,2285.25,1196731,114.6645,114.766,112.9285,114.2625,23934620,0.0,1.0
2021-04-22 00:00:00+00:00,2267.92,2303.7621,2256.45,2293.23,1054808,113.396,115.188105,112.8225,114.6615,21096160,0.0,1.0
2021-04-23 00:00:00+00:00,2315.3,2325.82,2278.21,2283.47,1435162,115.765,116.291,113.9105,114.1735,28703240,0.0,1.0
2021-04-26 00:00:00+00:00,2326.74,2341.26,2313.84,2319.93,1041650,116.337,117.063,115.692,115.9965,20833000,0.0,1.0
2021-04-27 00:00:00+00:00,2307.12,2337.45,2304.27,2336.0,1598583,115.356,116.8725,115.2135,116.8,31971660,0.0,1.0
2021-04-28 00:00:00+00:00,2379.91,2452.378,2374.85,2407.145,2986439,118.9955,122.6189,118.7425,120.35725,59728780,0.0,1.0
2021-04-29 00:00:00+00:00,2429.89,2436.52,2402.28,2410.33,1977677,121.4945,121.826,120.114,120.5165,39553540,0.0,1.0
2021-04-30 00:00:00+00:00,2410.12,2427.14,2402.16,2404.49,1957130,120.506,121.357,120.108,120.2245,39142600,0.0,1.0
2021-05-03 00:00:00+00:00,2395.17,2419.7,2384.5,2402.72,1689389,119.7585,120.985,119.225,120.136,33787780,0.0,1.0
2021-05-04 00:00:00+00:00,2354.25,2379.26,2311.7,2369.74,1756015,117.7125,118.963,115.585,118.487,35120300,0.0,1.0
2021-05-05 00:00:00+00:00,2356.74,2382.2,2351.41,2368.42,1090275,117.837,119.11,117.5705,118.421,21805500,0.0,1.0
2021-05-06 00:00:00+00:00,2381.35,2382.71,2342.3382,2350.64,1030859,119.0675,119.1355,117.11691,117.532,20617180,0.0,1.0
