date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2021-05-07 00:00:00+00:00,2398.69,2416.41,2390.0,2400.0,1163892,119.9345,120.8205,119.5,120.0,23277840,0.0,1.0
2021-05-10 00:00:00+00:00,2341.66,2378.0,2334.73,2374.89,1300271,117.083,118.9,116.7365,118.7445,26005420,0.0,1.0
2021-05-11 00:00:00+00:00,2308.76,2322.0,2283.0,2291.86,1605548,115.438,116.1,114.15,114.593,32110960,0.0,1.0
2021-05-12 00:00:00+00:00,2239.08,2285.37,2230.05,2261.71,1746664,111.954,114.2685,111.5025,113.0855,34933280,0.0,1.0
2021-05-13 00:00:00+00:00,2261.97,2276.6012,2242.72,2261.09,1333508,113.0985,113.83006,112.136,113.0545,26670160,0.0,1.0
2021-05-14 00:00:00+00:00,2316.16,2321.14,2283.32,2291.83,1331248,115.808,116.057,114.166,114.5915,26624960,0.0,1.0
2021-05-17 00:00:00+00:00,2321.41,2323.34,2295.0,2309.32,992416,116.0705,116.167,114.75,115.466,19848320,0.0,1.0
2021-05-18 00:00:00+00:00,2303.43,2343.15,2303.16,2336.9056,865119,115.1715,117.1575,115.158,116.84528,17302380,0.0,1.0
2021-05-19 00:00:00+00:00,2308.71,2316.76,2263.52,2264.4,967544,115.4355,115.838,113.176,113.22,19350880,0.0,1.0
2021-05-20 00:00:00+00:00,2356.09,2360.34,2321.09,2328.04,1191593,117.8045,118.017,116.0545,116.402,23831860,0.0,1.0
2021-05-21 00:00:00+00:00,2345.1,2368.9999,2342.37,2365.99,1141632,117.255,118.449995,117.1185,118.2995,22832640,0.0,1.0
2021-05-24 00:00:00+00:00,2406.67,2418.48,2360.11,2367.0,1062189,120.3335,120.924,118.0055,118.35,21243780,0.0,1.0
2021-05-25 00:00:00+00:00,2409.07,2432.89,2402.99,2420.0,941928,120.4535,121.6445,120.1495,121.0,18838560,0.0,1.0
2021-05-26 00:00:00+00:00,2433.53,2442.944,2412.515,2412.835,1092819,121.6765,122.1472,120.62575,120.64175,21856380,0.0,1.0
2021-05-27 00:00:00+00:00,2402.51,2440.0,2402.0,2436.94,1948113,120.1255,122.0,120.1,121.847,38962260,0.0,1.0
2021-05-28 00:00:00+00:00,2411.56,2428.14,2407.69,2421.96,1205382,120.578,121.407,120.3845,121.098,24107640,0.0,1.0
2021-06-01 00:00:00+00:00,2429.81,2437.9709,2404.88,2422.0,958289,121.4905,121.898545,120.244,121.1,19165780,0.0,1.0
2021-06-02 00:00:00+00:00,2421.28,2442.0,2404.2,2435.31,858105,121.064,122.1,120.21,121.7655,17162100,0.0,1.0
2021-06-03 00:00:00+00:00,2404.61,2409.745,2382.83,2395.02,917291,120.2305,120.48725,119.1415,119.751,18345820,0.0,1.0
2021-06-04 00:00:00+00:00,2451.76,2453.859,2417.77,2422.52,1297434,122.588,122.69295,120.8885,121.126,25948680,0.0,1.0
2021-06-07 00:00:00+00:00,2466.09,2468.0,2441.0725,2451.32,1192453,123.3045,123.4,122.053625,122.566,23849060,0.0,1.0
2021-06-08 00:00:00+00:00,2482.85,2494.495,2468.24,2479.9,1253253,124.1425,124.72475,123.412,123.995,25065060,0.0,1.0
2021-06-09 00:00:00+00:00,2491.4,2505.0,2487.33,2499.5,1006337,124.57,125.25,124.3665,124.975,20126740,0.0,1.0
2021-06-10 00:00:00+00:00,2521.6,2523.26,2494.0,2494.01,1561733,126.08,126.163,124.7,124.7005,31234660,0.0,1.0
2021-06-11 00:00:00+00:00,2513.93,2526.99,2498.29,2524.92,1262309,125.6965,126.3495,124.9145,126.246,25246180,0.0,1.0
2021-06-14 00:00:00+00:00,2527.04,2528.23,2500.94,2513.39,1127522,126.352,126.4115,125.047,125.6695,22550440,0.0,1.0
2021-06-15 00:00:00+00:00,2520.66,2537.24,2512.97,2530.44,1109130,126.033,126.862,125.6485,126.522,22182600,0.0,1.0
2021-06-16 00:00:00+00:00,2513.93,2530.47,2482.9994,2524.95,1307168,125.6965,126.5235,124.14997,126.2475,26143360,0.0,1.0
2021-06-17 00:00:00+00:00,2527.42,2543.93,2510.3,2510.46,1287791,126.371,127.1965,125.515,125.523,25755820,0.0,1.0
2021-06-18 00:00:00+00:00,2511.35,2527.78,2492.06,2514.11,2665310,125.5675,126.389,124.603,125.7055,53306200,0.0,1.0
2021-06-21 00:00:00+00:00,2529.1,2540.7349,2502.685,2514.8,1312826,126.455,127.036745,125.13425,125.74,26256520,0.0,1.0
2021-06-22 00:00:00+00:00,2539.99,2545.4,2520.53,2529.0,1049310,126.9995,127.27,126.0265,126.45,20986200,0.0,1.0
2021-06-23 00:00:00+00:00,2529.23,2555.92,2525.04,2531.0,984658,126.4615,127.796,126.252,126.55,19693160,0.0,1.0
2021-06-24 00:00:00+00:00,2545.64,2550.71,2539.2,2541.07,946662,127.282,127.5355,126.96,127.0535,18933240,0.0,1.0
2021-06-25 00:00:00+00:00,2539.9,2550.1,2528.88,2539.14,1674297,126.995,127.505,126.444,126.957,33485940,0.0,1.0
2021-06-28 00:00:00+00:00,2536.39,2546.74,2519.4756,2540.0,1405543,126.8195,127.337,125.97378,127.0,28110860,0.0,1.0
2021-06-29 00:00:00+00:00,2520.37,2540.0,2508.74,2535.45,1047478,126.0185,127.0,125.437,126.7725,20949560,0.0,1.0
2021-06-30 00:00:00+00:00,2506.32,2516.0,2495.15,2513.0713,1200478,125.316,125.8,124.7575,125.653565,24009560,0.0,1.0
2021-07-01 00:00:00+00:00,2527.37,2529.25,2496.995,2496.995,856230,126.3685,126.4625,124.84975,124.84975,17124600,0.0,1.0
2021-07-02 00:00:00+00:00,2574.38,2576.96,2535.38,2536.79,1058256,128.719,128.848,126.769,126.8395,21165120,0.0,1.0
2021-07-06 00:00:00+00:00,2595.42,2597.69,2568.18,2588.99,1067517,129.771,129.8845,128.409,129.4495,21350340,0.0,1.0
2021-07-07 00:00:00+00:00,2601.55,2612.7983,2595.2,2606.82,834186,130.0775,130.639915,129.76,130.341,16683720,0.0,1.0
2021-07-08 00:00:00+00:00,2583.54,2600.65,2560.8,2565.0,988975,129.177,130.0325,128.04,128.25,19779500,0.0,1.0
2021-07-09 00:00:00+00:00,2591.49,2596.99,2578.87,2578.89,755466,129.5745,129.8495,128.9435,128.9445,15109320,0.0,1.0
2021-07-12 00:00:00+00:00,2611.28,2615.4,2592.0,2596.67,847546,130.564,130.77,129.6,129.8335,16950920,0.0,1.0
2021-07-13 00:00:00+00:00,2619.89,2640.8399,2612.74,2617.63,830898,130.9945,132.041995,130.637,130.8815,16617960,0.0,1.0
2021-07-14 00:00:00+00:00,2641.65,2659.9199,2637.96,2638.03,895927,132.0825,132.995995,131.898,131.9015,17918540,0.0,1.0
2021-07-15 00:00:00+00:00,2625.33,2651.9,2611.96,2650.0,829316,131.2665,132.595,130.598,132.5,16586320,0.0,1.0
2021-07-16 00:00:00+00:00,2636.91,2643.66,2616.43,2632.82,743059,131.8455,132.183,130.8215,131.641,14861180,0.0,1.0
2021-07-19 00:00:00+00:00,2585.08,2624.94,2570.74,2623.11,1285466,129.254,131.247,128.537,131.1555,25709320,0.0,1.0
2021-07-20 00:00:00+00:00,2622.03,2640.0271,2583.7675,2600.08,954156,131.1015,132.001355,129.188375,130.004,19083120,0.0,1.0
2021-07-21 00:00:00+00:00,2652.01,2652.345,2612.03,2615.74,737082,132.6005,132.61725,130.6015,130.787,14741640,0.0,1.0
2021-07-22 00:00:00+00:00,2666.57,2670.09,2648.0,2653.0,680407,133.3285,133.5045,132.4,132.65,13608140,0.0,1.0
2021-07-23 00:00:00+00:00,2756.32,2776.17,2694.01,2705.2,1318887,137.816,138.8085,134.7005,135.26,26377740,0.0,1.0
2021-07-26 00:00:00+00:00,2792.89,2794.26,2753.0201,2765.0,1152623,139.6445,139.713,137.651005,138.25,23052460,0.0,1.0
2021-07-27 00:00:00+00:00,2735.93,2800.22,2702.0,2800.22,2108153,136.7965,140.011,135.1,140.011,42163060,0.0,1.0
2021-07-28 00:00:00+00:00,2727.63,2793.52,2727.0,2771.24,2734417,136.3815,139.676,136.35,138.562,54688340,0.0,1.0
2021-07-29 00:00:00+00:00,2730.81,2743.03,2722.76,2727.612,948565,136.5405,137.1515,136.138,136.3806,18971300,0.0,1.0
2021-07-30 00:00:00+00:00,2704.42,2715.4273,2696.284,2710.22,1197725,135.221,135.771365,134.8142,135.511,23954500,0.0,1.0
2021-08-02 00:00:00+00:00,2719.79,2720.41,2693.39,2709.69,1007002,135.9895,136.0205,134.6695,135.4845,20140040,0.0,1.0
2021-08-03 00:00:00+00:00,2725.6,2726.71,2683.67,2720.0,953200,136.28,136.3355,134.1835,136.0,19064000,0.0,1.0
2021-08-04 00:00:00+00:00,2720.57,2730.76,2708.3,2724.99,826357,136.0285,136.538,135.415,136.2495,16527140,0.0,1.0
2021-08-05 00:00:00+00:00,2738.8,2739.0,2712.0,2720.57,593589,136.94,136.95,135.6,136.0285,11871780,0.0,1.0
2021-08-06 00:00:00+00:00,2740.72,2741.6009,2720.93,2725.9,678251,137.036,137.080045,136.0465,136.295,13565020,0.0,1.0
2021-08-09 00:00:00+00:00,2760.04,2766.43,2728.575,2738.98,618978,138.002,138.3215,136.42875,136.949,12379560,0.0,1.0
2021-08-10 00:00:00+00:00,2761.93,2771.03,2744.53,2761.59,801954,138.0965,138.5515,137.2265,138.0795,16039080,0.0,1.0
2021-08-11 00:00:00+00:00,2753.79,2776.955,2747.0,2765.66,760483,137.6895,138.84775,137.35,138.283,15209660,0.0,1.0
2021-08-12 00:00:00+00:00,2767.79,2768.36,2735.58,2754.26,732470,138.3895,138.418,136.779,137.713,14649400,0.0,1.0
2021-08-13 00:00:00+00:00,2768.12,2773.48,2760.1,2767.15,626348,138.406,138.674,138.005,138.3575,12526960,0.0,1.0
2021-08-16 00:00:00+00:00,2778.32,2779.81,2723.315,2760.0,902542,138.916,138.9905,136.16575,138.0,18050840,0.0,1.0
2021-08-17 00:00:00+00:00,2746.01,2774.37,2735.75,2763.82,1063701,137.3005,138.7185,136.7875,138.191,21274020,0.0,1.0
2021-08-18 00:00:00+00:00,2731.4,2765.88,2728.42,2742.31,746723,136.57,138.294,136.421,137.1155,14934460,0.0,1.0
2021-08-19 00:00:00+00:00,2738.27,2749.04,2707.12,2709.35,914796,136.9135,137.452,135.356,135.4675,18295920,0.0,1.0
2021-08-20 00:00:00+00:00,2768.74,2772.29,2729.34,2741.66,778337,138.437,138.6145,136.467,137.083,15566740,0.0,1.0
2021-08-23 00:00:00+00:00,2821.99,2843.5399,2774.9586,2779.97,1054484,141.0995,142.176995,138.74793,138.9985,21089680,0.0,1.0
2021-08-24 00:00:00+00:00,2847.97,2860.15,2827.07,2830.87,756313,142.3985,143.0075,141.3535,141.5435,15126260,0.0,1.0
2021-08-25 00:00:00+00:00,2859.0,2866.26,2848.79,2857.66,642153,142.95,143.313,142.4395,142.883,12843060,0.0,1.0
2021-08-26 00:00:00+00:00,2842.46,2862.696,2841.83,2852.37,746100,142.123,143.1348,142.0915,142.6185,14922000,0.0,1.0
2021-08-27 00:00:00+00:00,2891.01,2900.22,2840.4,2842.25,1228412,144.5505,145.011,142.02,142.1125,24568240,0.0,1.0
2021-08-30 00:00:00+00:00,2909.39,2929.7899,2892.0,2894.09,845795,145.4695,146.489495,144.6,144.7045,16915900,0.0,1.0
2021-08-31 00:00:00+00:00,2909.24,2922.24,2900.0,2917.69,1337821,145.462,146.112,145.0,145.8845,26756420,0.0,1.0
2021-09-01 00:00:00+00:00,2916.84,2936.4099,2912.29,2913.0,791234,145.842,146.820495,145.6145,145.65,15824680,0.0,1.0
2021-09-02 00:00:00+00:00,2884.38,2926.5,2882.13,2918.99,1092790,144.219,146.325,144.1065,145.9495,21855800,0.0,1.0
2021-09-03 00:00:00+00:00,2895.5,2907.54,2870.1,2882.92,955524,144.775,145.377,143.505,144.146,19110480,0.0,1.0
2021-09-07 00:00:00+00:00,2910.38,2916.48,2890.82,2894.99,758630,145.519,145.824,144.541,144.7495,15172600,0.0,1.0
2021-09-08 00:00:00+00:00,2897.67,2911.02,2884.0,2907.87,774583,144.8835,145.551,144.2,145.3935,15491660,0.0,1.0
2021-09-09 00:00:00+00:00,2898.27,2913.39,2888.68,2897.67,739928,144.9135,145.6695,144.434,144.8835,14798560,0.0,1.0
2021-09-10 00:00:00+00:00,2838.42,2920.38,2834.83,2908.87,1644831,141.921,146.019,141.7415,145.4435,32896620,0.0,1.0
2021-09-13 00:00:00+00:00,2869.3,2883.82,2845.65,2864.02,1008781,143.465,144.191,142.2825,143.201,20175620,0.0,1.0
2021-09-14 00:00:00+00:00,2868.12,2894.55,2858.11,2883.22,945957,143.406,144.7275,142.9055,144.161,18919140,0.0,1.0
2021-09-15 00:00:00+00:00,2904.12,2911.63,2845.12,2875.18,1032671,145.206,145.5815,142.256,143.759,20653420,0.0,1.0
2021-09-16 00:00:00+00:00,2887.47,2904.0,2868.3272,2902.42,1014942,144.3735,145.2,143.41636,145.121,20298840,0.0,1.0
2021-09-17 00:00:00+00:00,2829.27,2884.99,2821.23,2875.97,3001991,141.4635,144.2495,141.0615,143.7985,60039820,0.0,1.0
2021-09-20 00:00:00+00:00,2780.34,2787.25,2741.06,2780.0035,1745886,139.017,139.3625,137.053,139.000175,34917720,0.0,1.0
2021-09-21 00:00:00+00:00,2792.93,2816.2323,2778.11,2802.34,906469,139.6465,140.811615,138.9055,140.117,18129380,0.0,1.0
2021-09-22 00:00:00+00:00,2818.77,2831.67,2789.435,2801.01,1103390,140.9385,141.5835,139.47175,140.0505,22067800,0.0,1.0
2021-09-23 00:00:00+00:00,2836.53,2845.0493,2821.93,2832.19,863805,141.8265,142.252465,141.0965,141.6095,17276100,0.0,1.0
2021-09-24 00:00:00+00:00,2852.66,2858.07,2817.01,2818.92,747467,142.633,142.9035,140.8505,140.946,14949340,0.0,1.0
2021-09-27 00:00:00+00:00,2830.02,2850.0,2810.0,2831.71,942204,141.501,142.5,140.5,141.5855,18844080,0.0,1.0
2021-09-28 00:00:00+00:00,2723.68,2792.13,2714.0,2781.77,2109483,136.184,139.6065,135.7,139.0885,42189660,0.0,1.0
2021-09-29 00:00:00+00:00,2690.42,2747.97,2685.0,2742.1938,1316861,134.521,137.3985,134.25,137.10969,26337220,0.0,1.0
2021-09-30 00:00:00+00:00,2665.31,2711.8,2660.0,2686.5,1768199,133.2655,135.59,133.0,134.325,35363980,0.0,1.0
2021-10-01 00:00:00+00:00,2729.25,2741.42,2667.55,2671.09,1419365,136.4625,137.071,133.3775,133.5545,28387300,0.0,1.0
2021-10-04 00:00:00+00:00,2675.3,2714.0,2623.33,2713.99,1576495,133.765,135.7,131.1665,135.6995,31529900,0.0,1.0
2021-10-05 00:00:00+00:00,2723.54,2747.24,2680.0,2680.0,1206337,136.177,137.362,134.0,134.0,24126740,0.0,1.0
2021-10-06 00:00:00+00:00,2747.08,2757.04,2689.73,2692.51,988216,137.354,137.852,134.4865,134.6255,19764320,0.0,1.0
2021-10-07 00:00:00+00:00,2783.71,2803.0891,2771.26,2777.26,912523,139.1855,140.154455,138.563,138.863,18250460,0.0,1.0
2021-10-08 00:00:00+00:00,2801.12,2806.34,2788.5868,2798.12,946421,140.056,140.317,139.42934,139.906,18928420,0.0,1.0
2021-10-11 00:00:00+00:00,2776.95,2815.2725,2776.13,2796.0,829238,138.8475,140.763625,138.8065,139.8,16584760,0.0,1.0
2021-10-12 00:00:00+00:00,2734.26,2793.9,2725.0,2792.75,1126751,136.713,139.695,136.25,139.6375,22535020,0.0,1.0
2021-10-13 00:00:00+00:00,2758.0,2771.0,2739.53,2755.0,819664,137.9,138.55,136.9765,137.75,16393280,0.0,1.0
2021-10-14 00:00:00+00:00,2828.24,2833.03,2786.78,2799.04,1071878,141.412,141.6515,139.339,139.952,21437560,0.0,1.0
2021-10-15 00:00:00+00:00,2833.5,2844.0,2821.29,2844.0,1062668,141.675,142.2,141.0645,142.2,21253360,0.0,1.0
2021-10-18 00:00:00+00:00,2859.21,2859.975,2824.27,2824.27,828360,142.9605,142.99875,141.2135,141.2135,16567200,0.0,1.0
2021-10-19 00:00:00+00:00,2876.44,2882.14,2861.92,2865.83,765792,143.822,144.107,143.096,143.2915,15315840,0.0,1.0
2021-10-20 00:00:00+00:00,2848.3,2884.955,2838.24,2884.45,896975,142.415,144.24775,141.912,144.2225,17939500,0.0,1.0
2021-10-21 00:00:00+00:00,2855.61,2856.99,2832.74,2843.84,742496,142.7805,142.8495,141.637,142.192,14849920,0.0,1.0
2021-10-22 00:00:00+00:00,2772.5,2831.17,2743.41,2807.02,1509132,138.625,141.5585,137.1705,140.351,30182640,0.0,1.0
2021-10-25 00:00:00+00:00,2775.46,2784.116,2734.97,2776.21,1054085,138.773,139.2058,136.7485,138.8105,21081700,0.0,1.0
2021-10-26 00:00:00+00:00,2793.44,2816.79,2780.11,2812.12,1412937,139.672,140.8395,139.0055,140.606,28258740,0.0,1.0
2021-10-27 00:00:00+00:00,2928.55,2982.36,2798.05,2798.05,2592546,146.4275,149.118,139.9025,139.9025,51850920,0.0,1.0
2021-10-28 00:00:00+00:00,2922.58,2948.49,2895.27,2945.98,1620903,146.129,147.4245,144.7635,147.299,32418060,0.0,1.0
2021-10-29 00:00:00+00:00,2965.41,2972.26,2903.33,2910.4,1447725,148.2705,148.613,145.1665,145.52,28954500,0.0,1.0
2021-11-01 00:00:00+00:00,2875.48,2967.99,2871.59,2963.3,1578447,143.774,148.3995,143.5795,148.165,31568940,0.0,1.0
2021-11-02 00:00:00+00:00,2917.26,2938.41,2892.82,2896.1877,1054648,145.863,146.9205,144.641,144.809385,21092960,0.0,1.0
2021-11-03 00:00:00+00:00,2935.8,2938.21,2901.07,2925.5,894330,146.79,146.9105,145.0535,146.275,17886600,0.0,1.0
2021-11-04 00:00:00+00:00,2973.66,2999.0,2932.7,2944.0,1235040,148.683,149.95,146.635,147.2,24700800,0.0,1.0
2021-11-05 00:00:00+00:00,2984.82,3011.4145,2973.04,2987.07,1020407,149.241,150.570725,148.652,149.3535,20408140,0.0,1.0
2021-11-08 00:00:00+00:00,2987.03,3020.6899,2982.4,3000.0,919407,149.3515,151.034495,149.12,150.0,18388140,0.0,1.0
2021-11-09 00:00:00+00:00,2984.97,3007.57,2950.14,2994.92,842214,149.2485,150.3785,147.507,149.746,16844280,0.0,1.0
2021-11-10 00:00:00+00:00,2932.52,2973.9999,2906.5,2960.195,1135416,146.626,148.699995,145.325,148.00975,22708320,0.0,1.0
2021-11-11 00:00:00+00:00,2934.96,2970.045,2933.89,2942.14,623155,146.748,148.50225,146.6945,147.107,12463100,0.0,1.0
2021-11-12 00:00:00+00:00,2992.91,2997.19,2929.08,2956.63,849970,149.6455,149.8595,146.454,147.8315,16999400,0.0,1.0
2021-11-15 00:00:00+00:00,2987.76,3009.54,2973.05,3000.0,812367,149.388,150.477,148.6525,150.0,16247340,0.0,1.0
2021-11-16 00:00:00+00:00,2981.52,2996.65,2967.0,2983.41,862743,149.076,149.8325,148.35,149.1705,17254860,0.0,1.0
2021-11-17 00:00:00+00:00,2981.24,2992.52,2971.26,2984.58,764541,149.062,149.626,148.563,149.229,15290820,0.0,1.0
2021-11-18 00:00:00+00:00,3014.18,3032.2,2979.97,2982.92,1334120,150.709,151.61,148.9985,149.146,26682400,0.0,1.0
2021-11-19 00:00:00+00:00,2999.05,3037.0,2997.75,3020.0,989148,149.9525,151.85,149.8875,151.0,19782960,0.0,1.0
2021-11-22 00:00:00+00:00,2941.57,3014.89,2940.11,3002.8352,1231385,147.0785,150.7445,147.0055,150.14176,24627700,0.0,1.0
2021-11-23 00:00:00+00:00,2935.14,2953.88,2897.79,2942.26,906657,146.757,147.694,144.8895,147.113,18133140,0.0,1.0
2021-11-24 00:00:00+00:00,2934.35,2940.0,2903.98,2927.0,823203,146.7175,147.0,145.199,146.35,16464060,0.0,1.0
2021-11-26 00:00:00+00:00,2856.12,2905.9404,2849.71,2900.31,849606,142.806,145.29702,142.4855,145.0155,16992120,0.0,1.0
2021-11-29 00:00:00+00:00,2922.28,2937.24,2885.97,2885.97,1313806,146.114,146.862,144.2985,144.2985,26276120,0.0,1.0
2021-11-30 00:00:00+00:00,2849.04,2932.57,2841.32,2909.005,2079526,142.452,146.6285,142.066,145.45025,41590520,0.0,1.0
2021-12-01 00:00:00+00:00,2832.36,2929.9825,2830.0,2884.25,1427289,141.618,146.499125,141.5,144.2125,28545780,0.0,1.0
2021-12-02 00:00:00+00:00,2875.53,2893.5,2819.64,2836.48,1062535,143.7765,144.675,140.982,141.824,21250700,0.0,1.0
2021-12-03 00:00:00+00:00,2850.41,2904.2599,2823.0,2889.91,1334374,142.5205,145.212995,141.15,144.4955,26687480,0.0,1.0
2021-12-06 00:00:00+00:00,2875.93,2887.03,2812.94,2871.48,1109885,143.7965,144.3515,140.647,143.574,22197700,0.0,1.0
2021-12-07 00:00:00+00:00,2960.73,2966.0,2914.05,2919.0,1162914,148.0365,148.3,145.7025,145.95,23258280,0.0,1.0
2021-12-08 00:00:00+00:00,2974.41,2983.13,2944.0,2966.63,948197,148.7205,149.1565,147.2,148.3315,18963940,0.0,1.0
2021-12-09 00:00:00+00:00,2962.12,2992.1,2950.58,2963.52,929030,148.106,149.605,147.529,148.176,18580600,0.0,1.0
2021-12-10 00:00:00+00:00,2973.5,2988.0,2947.15,2982.0,1081923,148.675,149.4,147.3575,149.1,21638460,0.0,1.0
2021-12-13 00:00:00+00:00,2934.09,2971.25,2927.2,2968.88,1205196,146.7045,148.5625,146.36,148.444,24103920,0.0,1.0
2021-12-14 00:00:00+00:00,2899.41,2908.84,2844.85,2895.4,1238940,144.9705,145.442,142.2425,144.77,24778800,0.0,1.0
2021-12-15 00:00:00+00:00,2947.37,2950.345,2854.11,2887.32,1364048,147.3685,147.51725,142.7055,144.366,27280960,0.0,1.0
2021-12-16 00:00:00+00:00,2896.77,2971.03,2881.85,2961.54,1369987,144.8385,148.5515,144.0925,148.077,27399740,0.0,1.0
2021-12-17 00:00:00+00:00,2856.06,2889.2019,2835.76,2854.29,2170235,142.803,144.460095,141.788,142.7145,43404700,0.0,1.0
2021-12-20 00:00:00+00:00,2848.03,2852.21,2805.0,2813.5919,1013176,142.4015,142.6105,140.25,140.679595,20263520,0.0,1.0
2021-12-21 00:00:00+00:00,2884.41,2893.8413,2834.7,2863.0,977597,144.2205,144.692065,141.735,143.15,19551940,0.0,1.0
2021-12-22 00:00:00+00:00,2938.98,2946.06,2879.26,2882.0,922024,146.949,147.303,143.963,144.1,18440480,0.0,1.0
2021-12-23 00:00:00+00:00,2942.85,2971.4519,2939.0168,2941.79,690934,147.1425,148.572595,146.95084,147.0895,13818680,0.0,1.0
2021-12-27 00:00:00+00:00,2961.28,2968.53,2945.0,2949.27,662966,148.064,148.4265,147.25,147.4635,13259320,0.0,1.0
2021-12-28 00:00:00+00:00,2928.96,2967.49,2918.71,2967.49,931792,146.448,148.3745,145.9355,148.3745,18635840,0.0,1.0
2021-12-29 00:00:00+00:00,2930.09,2943.675,2910.09,2928.59,851236,146.5045,147.18375,145.5045,146.4295,17024720,0.0,1.0
2021-12-30 00:00:00+00:00,2920.05,2941.25,2915.17,2929.0,648851,146.0025,147.0625,145.7585,146.45,12977020,0.0,1.0
2021-12-31 00:00:00+00:00,2893.59,2927.3,2893.55,2910.88,847077,144.6795,146.365,144.6775,145.544,16941540,0.0,1.0
